,has_media,hashtags,img_urls,is_replied,is_reply_to,likes,links,parent_tweet_id,replies,reply_to_users,retweets,screen_name,text,text_html,timestamp,timestamp_epochs,tweet_id,tweet_url,user_id,username,video_url
22,False,[],[],True,False,79,['https://elperiodico.com.gt/nacion/2020/04/02/nino-de-cuatro-anos-dona-sus-ahorros-para-curar-a-pacientes-con-coronavirus/'],,17,[],22,el_Periodico,"José Miguel Ignacio Torres, un niño de 4 años originario de San José Chiquilajá, Quetzaltenango, donó los ahorros que tenía en su alcancía al presidente, Alejandro Giammattei para combatir el nuevo coronavirus.
https://elperiodico.com.gt/nacion/2020/04/02/nino-de-cuatro-anos-dona-sus-ahorros-para-curar-a-pacientes-con-coronavirus/ …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">José Miguel Ignacio Torres, un niño de 4 años originario de San José Chiquilajá, Quetzaltenango, donó los ahorros que tenía en su alcancía al presidente, Alejandro <strong>Giammattei</strong> para combatir el nuevo coronavirus.
<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://elperiodico.com.gt/nacion/2020/04/02/nino-de-cuatro-anos-dona-sus-ahorros-para-curar-a-pacientes-con-coronavirus/"" dir=""ltr"" href=""https://t.co/VpDSJqJCxA"" rel=""nofollow noopener"" target=""_blank"" title=""https://elperiodico.com.gt/nacion/2020/04/02/nino-de-cuatro-anos-dona-sus-ahorros-para-curar-a-pacientes-con-coronavirus/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">elperiodico.com.gt/nacion/2020/04</span><span class=""invisible"">/02/nino-de-cuatro-anos-dona-sus-ahorros-para-curar-a-pacientes-con-coronavirus/</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",2020-04-02 22:39:48,1585867188,1245843403859881984,/el_Periodico/status/1245843403859881984,19624061,elPeriódico,
23,False,[],[],True,False,0,['https://m.facebook.com/story.php?story_fbid=[card-number]&id=[card-number]?sfnsn=mo&d=n&vh=e'],,1,[],0,Herman_Ocana,"Guatemala Giammattei que lo sepa el pueblo
https://m.facebook.com/story.php?story_fbid=[card-number]&id=[card-number]?sfnsn=mo&d=n&vh=e …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Guatemala <strong>Giammattei</strong> que lo sepa el pueblo
<a class=""twitter-timeline-link"" data-expanded-url=""https://m.facebook.com/story.php?story_fbid=[card-number]&amp;id=[card-number]?sfnsn=mo&amp;d=n&amp;vh=e"" dir=""ltr"" href=""https://t.co/CDtVny2Lmm"" rel=""nofollow noopener"" target=""_blank"" title=""https://m.facebook.com/story.php?story_fbid=[card-number]&amp;id=[card-number]?sfnsn=mo&amp;d=n&amp;vh=e""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">m.facebook.com/story.php?stor</span><span class=""invisible"">y_fbid=[card-number]&amp;id=[card-number]?sfnsn=mo&amp;d=n&amp;vh=e</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",2020-04-02 22:35:50,1585866950,1245842402792722441,/Herman_Ocana/status/1245842402792722441,983825987363332097,El Mañas Show 🇬🇹,
24,False,[],[],False,False,0,['https://m.facebook.com/story.php?story_fbid=[card-number]&id=[card-number]?sfnsn=mo&d=n&vh=e'],,0,[],0,Herman_Ocana,"Guatemala Giammattei que lo sepa el pueblo
https://m.facebook.com/story.php?story_fbid=[card-number]&id=[card-number]?sfnsn=mo&d=n&vh=e …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Guatemala <strong>Giammattei</strong> que lo sepa el pueblo
<a class=""twitter-timeline-link"" data-expanded-url=""https://m.facebook.com/story.php?story_fbid=[card-number]&amp;id=[card-number]?sfnsn=mo&amp;d=n&amp;vh=e"" dir=""ltr"" href=""https://t.co/CDtVnxLauO"" rel=""nofollow noopener"" target=""_blank"" title=""https://m.facebook.com/story.php?story_fbid=[card-number]&amp;id=[card-number]?sfnsn=mo&amp;d=n&amp;vh=e""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">m.facebook.com/story.php?stor</span><span class=""invisible"">y_fbid=[card-number]&amp;id=[card-number]?sfnsn=mo&amp;d=n&amp;vh=e</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",2020-04-02 22:34:46,1585866886,1245842137561907201,/Herman_Ocana/status/1245842137561907201,983825987363332097,El Mañas Show 🇬🇹,
25,False,[],[],False,False,1,[],,0,[],0,JuanJos26604096,"Ya así como está la coyuntura legislativa si Alejandro Giammattei guarda silencio, le sabremos complice de esos miserables. 

SALUDOS MUY ESPECIALES A AQUELLOS QUE TODAVÍA PIENSAN QUE CON JIMMY MORALES ESTARÍAMOS PEOR.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Ya así como está la coyuntura legislativa si Alejandro <strong>Giammattei</strong> guarda silencio, le sabremos complice de esos miserables. 

SALUDOS MUY ESPECIALES A AQUELLOS QUE TODAVÍA PIENSAN QUE CON JIMMY MORALES ESTARÍAMOS PEOR.</p>",2020-04-02 22:33:50,1585866830,1245841900273369089,/JuanJos26604096/status/1245841900273369089,1009174189280985090,Juan José,
26,False,[],[],False,False,0,[],,0,[],0,Elvis_poet,"26 millones de quetzales aprobará hoy el @CongresoGuate para repartir entre diputados, Parlacen y otra asociación. Se dice que por votar a favor, cada diputado recibirá hoy mismo Q.175mil.
Mientras unos mueren de hambre y otros de COVID, ellos harán banquete y Giammattei calla.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">26 millones de quetzales aprobará hoy el <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""357067633"" dir=""ltr"" href=""/CongresoGuate""><s>@</s><b>CongresoGuate</b></a> para repartir entre diputados, Parlacen y otra asociación. Se dice que por votar a favor, cada diputado recibirá hoy mismo Q.175mil.
Mientras unos mueren de hambre y otros de COVID, ellos harán banquete y <strong>Giammattei</strong> calla.</p>",2020-04-02 22:33:24,1585866804,1245841793293463552,/Elvis_poet/status/1245841793293463552,284775636,𝓔𝓵𝓿𝓲𝓼 𝓟𝓸𝓮𝓽,
27,False,[],[],False,True,0,[],1245812419617796105,0,"[{'screen_name': 'hsanchezgt', 'user_id': '313423827'}]",0,musicayviento,"Duay Martinez, Diputado por Quetzaltenango es él presidente de la Comisión de Finanzas, la cual dio dictamen favorable a esta iniciativa; obviamente es bajo el apadrinamiento de Giammattei. No hay q ser muy listo para entenderlo.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Duay Martinez, Diputado por Quetzaltenango es él presidente de la Comisión de Finanzas, la cual dio dictamen favorable a esta iniciativa; obviamente es bajo el apadrinamiento de <strong>Giammattei</strong>. No hay q ser muy listo para entenderlo.</p>",2020-04-02 22:32:55,1585866775,1245841670207397888,/musicayviento/status/1245841670207397888,973962286816808960,AriaPereira,
28,True,[],['https://pbs.twimg.com/media/EUod3LiXsAATzzk.jpg'],True,False,14,['https://bit.ly/3aHrmUE'],,2,[],0,stereo100xela,"El presidente, Alejandro Giammattei, indicó que no se estará realizando la entrega a través de diputados, alcaldes o Cocode para no ""politizar"" esta entrega que servirá de apoyo a la población. 

La nota en 👉https://bit.ly/3aHrmUE pic.twitter.com/kaR4RpUn5b","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">El presidente, Alejandro <strong>Giammattei</strong>, indicó que no se estará realizando la entrega a través de diputados, alcaldes o Cocode para no ""politizar"" esta entrega que servirá de apoyo a la población. 

La nota en <img alt=""👉"" aria-label=""Emoji: Dorso de la mano con el dedo índice señalando hacia la derecha"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f449.png"" title=""Dorso de la mano con el dedo índice señalando hacia la derecha""/><a class=""twitter-timeline-link"" data-expanded-url=""https://bit.ly/3aHrmUE"" dir=""ltr"" href=""https://t.co/IIDlwTT80g"" rel=""nofollow noopener"" target=""_blank"" title=""https://bit.ly/3aHrmUE""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">bit.ly/3aHrmUE</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/kaR4RpUn5b"">pic.twitter.com/kaR4RpUn5b</a></p>",2020-04-02 22:30:37,1585866637,1245841092697706496,/stereo100xela/status/1245841092697706496,149595717,Stereo100Noticias,
29,False,['Coronavirus'],[],True,False,106,[],,6,[],30,Nelton_Rivera,Giammattei tendrá las primeras manifestaciones de un país en pandemia. Anoten este tuit. #Coronavirus,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es""><strong>Giammattei</strong> tendrá las primeras manifestaciones de un país en pandemia. Anoten este tuit. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Coronavirus?src=hash""><s>#</s><b>Coronavirus</b></a></p>",2020-04-02 22:25:56,1585866356,1245839913234423808,/Nelton_Rivera/status/1245839913234423808,2163358477,NeltonRivera,
30,True,"['Coronavirus', 'Video']",['https://pbs.twimg.com/media/EUoZUuTXYAIs0Ft.jpg'],True,False,543,['https://bit.ly/344ebe2'],,67,[],66,soy_502,"#Coronavirus #Video 

Josué, el niño que hizo llorar a Giammattei al donar su alcancía

El niño se le acercó y le entregó su alcancía. El mandatario conmovido le agradeció. 

Estas son las imágenes del momento:

https://bit.ly/344ebe2 pic.twitter.com/pdlXaTG245","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Coronavirus?src=hash""><s>#</s><b>Coronavirus</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Video?src=hash""><s>#</s><b>Video</b></a> 

Josué, el niño que hizo llorar a <strong>Giammattei</strong> al donar su alcancía

El niño se le acercó y le entregó su alcancía. El mandatario conmovido le agradeció. 

Estas son las imágenes del momento:

<a class=""twitter-timeline-link"" data-expanded-url=""https://bit.ly/344ebe2"" dir=""ltr"" href=""https://t.co/z7QmwryJNe"" rel=""nofollow noopener"" target=""_blank"" title=""https://bit.ly/344ebe2""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">bit.ly/344ebe2</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/pdlXaTG245"">pic.twitter.com/pdlXaTG245</a></p>",2020-04-02 22:11:35,1585865495,1245836300915281925,/soy_502/status/1245836300915281925,1687984068,Soy 502,
31,False,[],[],False,False,0,['https://nomada.gt/pais/actualidad/aumentos-salariales-un-radar-q20-millones-para-el-parlacen-y-exoneraciones-fiscales-congreso-prepara-paquetazo-en-medio-de-la-crisis-de-salud/?utm_medium=social&utm_source=facebook&utm_campaign=20200402_pais_actualidad_aumentosparlacencongreso'],,0,[],0,Herman_Ocana,"Giammattei y la falta de amor a Guatemala por lo cual será siempre vendida 
https://nomada.gt/pais/actualidad/aumentos-salariales-un-radar-q20-millones-para-el-parlacen-y-exoneraciones-fiscales-congreso-prepara-paquetazo-en-medio-de-la-crisis-de-salud/?utm_medium=social&utm_source=facebook&utm_campaign=20200402_pais_actualidad_aumentosparlacencongreso …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es""><strong>Giammattei</strong> y la falta de amor a Guatemala por lo cual será siempre vendida 
<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://nomada.gt/pais/actualidad/aumentos-salariales-un-radar-q20-millones-para-el-parlacen-y-exoneraciones-fiscales-congreso-prepara-paquetazo-en-medio-de-la-crisis-de-salud/?utm_medium=social&amp;utm_source=facebook&amp;utm_campaign=20200402_pais_actualidad_aumentosparlacencongreso"" dir=""ltr"" href=""https://t.co/Tg01a5Zx33"" rel=""nofollow noopener"" target=""_blank"" title=""https://nomada.gt/pais/actualidad/aumentos-salariales-un-radar-q20-millones-para-el-parlacen-y-exoneraciones-fiscales-congreso-prepara-paquetazo-en-medio-de-la-crisis-de-salud/?utm_medium=social&amp;utm_source=facebook&amp;utm_campaign=20200402_pais_actualidad_aumentosparlacencongreso""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">nomada.gt/pais/actualida</span><span class=""invisible"">d/aumentos-salariales-un-radar-q20-millones-para-el-parlacen-y-exoneraciones-fiscales-congreso-prepara-paquetazo-en-medio-de-la-crisis-de-salud/?utm_medium=social&amp;utm_source=facebook&amp;utm_campaign=20200402_pais_actualidad_aumentosparlacencongreso</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",2020-04-02 22:11:26,1585865486,1245836262084411392,/Herman_Ocana/status/1245836262084411392,983825987363332097,El Mañas Show 🇬🇹,
32,False,[],[],False,False,0,['https://twitter.com/ManfredoGuate/status/1245782872931405825'],,0,[],0,asesorias_seem,Giammattei es CÓMPLICE!! y sale a en la tele a darnos atole con el dedo!! Patéto de M...! https://twitter.com/ManfredoGuate/status/1245782872931405825 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""es""><strong>Giammattei</strong> es CÓMPLICE!! y sale a en la tele a darnos atole con el dedo!! Patéto de M...! <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/ManfredoGuate/status/1245782872931405825"" dir=""ltr"" href=""https://t.co/c1uBDw4WiG"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/ManfredoGuate/status/1245782872931405825""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/ManfredoGuate/</span><span class=""invisible"">status/1245782872931405825</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",2020-04-02 22:08:10,1585865290,1245835442357862400,/asesorias_seem/status/1245835442357862400,623437173,jorge lopez,
33,False,[],[],False,False,3,['https://youtu.be/sP0sA6cA9sg'],,0,[],0,aquitodito,Niño de 4 años dona su alcancía y hace llorar al Presidente Alejandro Giammattei https://youtu.be/sP0sA6cA9sg ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Niño de 4 años dona su alcancía y hace llorar al Presidente Alejandro <strong>Giammattei</strong> <a class=""twitter-timeline-link"" data-expanded-url=""https://youtu.be/sP0sA6cA9sg"" dir=""ltr"" href=""https://t.co/nTZOSc49Rl"" rel=""nofollow noopener"" target=""_blank"" title=""https://youtu.be/sP0sA6cA9sg""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">youtu.be/sP0sA6cA9sg</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>",2020-04-02 22:01:28,1585864888,1245833755652009991,/aquitodito/status/1245833755652009991,1861069946,aquitodito.com,
34,False,['UnFuturoSinCacif'],[],True,False,35,[],,1,[],15,carlosanchezurd,"Se ve encerrado, no le cuadran los números,  y favorece trinquetes a sus superiores. No se preocupe, Jimmy Morales y Alejandro Giammattei, tienen la solución más efectiva “Mencione a dio$, hágase el creyente medió católicos medió pandereta. Cinismo de asco #UnFuturoSinCacif","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Se ve encerrado, no le cuadran los números,  y favorece trinquetes a sus superiores. No se preocupe, Jimmy Morales y Alejandro <strong>Giammattei</strong>, tienen la solución más efectiva “Mencione a dio$, hágase el creyente medió católicos medió pandereta. Cinismo de asco <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/UnFuturoSinCacif?src=hash""><s>#</s><b>UnFuturoSinCacif</b></a></p>",2020-04-02 21:52:54,1585864374,1245831601256304645,/carlosanchezurd/status/1245831601256304645,816494229870563328,Carlos Sanchez Alfaro,
35,True,[],['https://pbs.twimg.com/media/EUoUJU1WAAIV4GM.jpg'],False,False,0,['http://portaldelarisa.net/v3/denuncian-a-siete-personas-acusadas-de-generar-caos-en-las-redes/'],,0,[],1,Noti7Website,el Gobierno identificó a siete personas a quienes acusan de generan caos en redes sociales En declaraciones realizadas en Quetzaltenango Giammattei explicó que entre las personas ubicadas se encuentra una abogada a la que ya denunciaron y esperan la orden  http://portaldelarisa.net/v3/denuncian-a-siete-personas-acusadas-de-generar-caos-en-las-redes/ …pic.twitter.com/jWofw3J14Y,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">el Gobierno identificó a siete personas a quienes acusan de generan caos en redes sociales En declaraciones realizadas en Quetzaltenango <strong>Giammattei</strong> explicó que entre las personas ubicadas se encuentra una abogada a la que ya denunciaron y esperan la orden  <a class=""twitter-timeline-link"" data-expanded-url=""http://portaldelarisa.net/v3/denuncian-a-siete-personas-acusadas-de-generar-caos-en-las-redes/"" dir=""ltr"" href=""https://t.co/QcTey2xT3i"" rel=""nofollow noopener"" target=""_blank"" title=""http://portaldelarisa.net/v3/denuncian-a-siete-personas-acusadas-de-generar-caos-en-las-redes/""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">portaldelarisa.net/v3/denuncian-a</span><span class=""invisible"">-siete-personas-acusadas-de-generar-caos-en-las-redes/</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/jWofw3J14Y"">pic.twitter.com/jWofw3J14Y</a></p>",2020-04-02 21:48:08,1585864088,1245830400271843328,/Noti7Website/status/1245830400271843328,1110631646,♕ Noti7.website official ♕,
