,has_media,hashtags,img_urls,is_replied,is_reply_to,likes,links,parent_tweet_id,replies,reply_to_users,retweets,screen_name,text,text_html,timestamp,timestamp_epochs,tweet_id,tweet_url,user_id,username,video_url
783,True,[],['https://pbs.twimg.com/media/EfuPhgaWkAMpP2b.jpg'],False,False,0,['http://www.elpuertoinforma.com/izabal/diputado-que-llamo-maricon-a-giammattei-pondra-a-titere-en-la-empornac/'],,0,[],0,puertoinforma,Diputado que llamó MARICÓN a Giammattei pondrá a títere en la EMPORNAC - http://www.elpuertoinforma.com/izabal/diputado-que-llamo-maricon-a-giammattei-pondra-a-titere-en-la-empornac/ …pic.twitter.com/5abMr12wzr,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Diputado que llamó MARICÓN a <strong>Giammattei</strong> pondrá a títere en la EMPORNAC - <a class=""twitter-timeline-link"" data-expanded-url=""http://www.elpuertoinforma.com/izabal/diputado-que-llamo-maricon-a-giammattei-pondra-a-titere-en-la-empornac/"" dir=""ltr"" href=""https://t.co/65Zkgp5PD2"" rel=""nofollow noopener"" target=""_blank"" title=""http://www.elpuertoinforma.com/izabal/diputado-que-llamo-maricon-a-giammattei-pondra-a-titere-en-la-empornac/""><span class=""tco-ellipsis""></span><span class=""invisible"">http://www.</span><span class=""js-display-url"">elpuertoinforma.com/izabal/diputad</span><span class=""invisible"">o-que-llamo-maricon-a-giammattei-pondra-a-titere-en-la-empornac/</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/5abMr12wzr"">pic.twitter.com/5abMr12wzr</a></p>",2020-08-18 18:18:19,1597774699,1295787125732974592,/puertoinforma/status/1295787125732974592,739297673325338628,EL PUERTO INFORMA,
784,True,[],['https://pbs.twimg.com/media/EfuNxhOWsAoBN6l.jpg'],False,False,0,[],,0,[],0,diversitygt,El presidente Alejandro Giammattei y el lider sindical de magisterio Joviel Acevedo asisten a un evento del Ministerio de Educación que se lleva a acabo en Izabal. pic.twitter.com/iDRM0Wlsiq,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">El presidente Alejandro <strong>Giammattei</strong> y el lider sindical de magisterio Joviel Acevedo asisten a un evento del Ministerio de Educación que se lleva a acabo en Izabal. <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/iDRM0Wlsiq"">pic.twitter.com/iDRM0Wlsiq</a></p>",2020-08-18 18:10:44,1597774244,1295785216657817605,/diversitygt/status/1295785216657817605,1431674394,Diversity 👥👥,
785,True,[],"['https://pbs.twimg.com/media/EfuNgnkXsAEtd0l.jpg', 'https://pbs.twimg.com/media/EfuNg1ZX0AEHExO.jpg']",True,False,2,[],,1,[],2,CAMINOS_CIV,"@CIVguate Personal de la Zona Vial 11 Izabal, Continúa brindando apoyo interinstitucional  en el embalaje de alimentos de acuerdo con las instrucciones del Presidente de la Republica Alejandro Giammattei. pic.twitter.com/IceYNRbJKi","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""2814563465"" dir=""ltr"" href=""/CIVguate""><s>@</s><b>CIVguate</b></a> Personal de la Zona Vial 11 Izabal, Continúa brindando apoyo interinstitucional  en el embalaje de alimentos de acuerdo con las instrucciones del Presidente de la Republica Alejandro <strong>Giammattei</strong>. <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/IceYNRbJKi"">pic.twitter.com/IceYNRbJKi</a></p>",2020-08-18 18:09:32,1597774172,1295784915351547910,/CAMINOS_CIV/status/1295784915351547910,612940453,Caminos,
786,False,['Guatemala'],[],False,False,2,['https://cutt.ly/NfqLDMw'],,0,[],3,InfoNodal,#Guatemala: manifestantes exigieron la renuncia del presidente Giammattei ⬇️ https://cutt.ly/NfqLDMw ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Guatemala?src=hash""><s>#</s><b>Guatemala</b></a>: manifestantes exigieron la renuncia del presidente <strong>Giammattei</strong> <img alt=""⬇️"" aria-label=""Emoji: Flecha hacia abajo"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/2b07.png"" title=""Flecha hacia abajo""/> <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://cutt.ly/NfqLDMw"" dir=""ltr"" href=""https://t.co/MWmyJOmhoO"" rel=""nofollow noopener"" target=""_blank"" title=""https://cutt.ly/NfqLDMw""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">cutt.ly/NfqLDMw</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>",2020-08-18 18:00:01,1597773601,1295782517866475520,/InfoNodal/status/1295782517866475520,1482333253,Nodal,
787,False,[],[],False,False,2,[],,0,[],0,Canchinflin13,Don Trompas le diré a Giammattei de ahora en adelante.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Don Trompas le diré a <strong>Giammattei</strong> de ahora en adelante.</p>",2020-08-18 17:57:32,1597773452,1295781891606487041,/Canchinflin13/status/1295781891606487041,337969397,Víctor,
788,False,[],[],False,False,21,[],,0,[],1,JosManu56491086,"Bueno diputransas del partido Valor,su jefe Giammattei dice que las resoluciones de la CC no se discuten, se acatan(la hora) entonces empiecen a elegir las cortes, mi pregunta es? Estarán esperando estos diputados y los corruptos 💴 para comenzar o que interes tienen no hacerlo?","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Bueno diputransas del partido Valor,su jefe <strong>Giammattei</strong> dice que las resoluciones de la CC no se discuten, se acatan(la hora) entonces empiecen a elegir las cortes, mi pregunta es? Estarán esperando estos diputados y los corruptos <img alt=""💴"" aria-label=""Emoji: Billete con signo de yen"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f4b4.png"" title=""Billete con signo de yen""/> para comenzar o que interes tienen no hacerlo?</p>",2020-08-18 17:56:07,1597773367,1295781536202199040,/JosManu56491086/status/1295781536202199040,1076667311602438144,José Manuel Pérez,
789,False,[],[],True,False,1225,[],,217,[],531,sergistack,"¿USAS GOOGLE CHROME?

Lo siento por las mayúsculas, pero existe un nuevo navegador que es más rápido y más privado que Chrome (bloquea los anuncios y los rastreadores, lo cual ahorra tiempo de carga).

La interfaz es exactamente igual que la de Chrome, Brave lo supera en todo.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">¿USAS GOOGLE CHROME?

Lo siento por las mayúsculas, pero existe un nuevo navegador que es más rápido y más privado que Chrome (bloquea los anuncios y los rastreadores, lo cual ahorra tiempo de carga).

La interfaz es exactamente igual que la de Chrome, Brave lo supera en todo.</p>",2020-03-28 20:07:18,1585426038,1243993087531266049,/sergistack/status/1243993087531266049,272910982,Sergi Stack,
790,False,[],[],False,True,4,[],1295772865854308353,0,"[{'screen_name': 'VENENO_CRUZ', 'user_id': '70417870'}]",0,hugoor0227,Tweet patrocinado por Gobierno De Alejandro Giammattei,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Tweet patrocinado por Gobierno De Alejandro <strong>Giammattei</strong></p>",2020-08-18 17:41:58,1597772518,1295777976127234049,/hugoor0227/status/1295777976127234049,2701461554,Leo,
791,False,[],[],False,True,0,[],1295731555634216962,0,"[{'screen_name': 'lahoragt', 'user_id': '168557941'}]",0,platano69s,Este viejo cerote ni vergüenza tiene y muchos hablaban de su gran trayectoria y aquí es un títere y cómplice del asesino de Giammattei...,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Este viejo cerote ni vergüenza tiene y muchos hablaban de su gran trayectoria y aquí es un títere y cómplice del asesino de <strong>Giammattei</strong>...</p>",2020-08-18 17:41:31,1597772491,1295777860859428865,/platano69s/status/1295777860859428865,987101071616167938,El Verdugo,
792,False,[],[],False,True,0,[],1295761122277167106,0,"[{'screen_name': 'el_Periodico', 'user_id': '19624061'}]",0,elisarodrogues,"Porque el presidente Giammattei habla de la tercera entrega del bono de familia si ni siquiera han estregado el segundo bono, que falsos y mentirosos. Cuánto se han robado?","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Porque el presidente <strong>Giammattei</strong> habla de la tercera entrega del bono de familia si ni siquiera han estregado el segundo bono, que falsos y mentirosos. Cuánto se han robado?</p>",2020-08-18 17:41:14,1597772474,1295777789652631557,/elisarodrogues/status/1295777789652631557,1082432483474460672,[email],
793,False,[],[],True,True,0,[],1295518808115949568,1,"[{'screen_name': 'Danielitojpg', 'user_id': '76557157'}, {'screen_name': 'DrGiammattei', 'user_id': '187793278'}]",0,PoligrafoG,¿Por qué consideras que Giammattei acude en este momento a un personaje cuestionado como Acevedo?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">¿Por qué consideras que <strong>Giammattei</strong> acude en este momento a un personaje cuestionado como Acevedo?</p>",2020-08-18 17:37:36,1597772256,1295776876829577217,/PoligrafoG/status/1295776876829577217,1001510284618620928,PoligrafoGT,
794,False,[],[],False,False,0,['https://twitter.com/lahoragt/status/1295769581777281024'],,0,[],2,BRAVATTIdalia,"Recomendación Pte GIAMMATTEI s/Elección Altas Cortes "" Arranquen con el procedimiento que la Corte impuso.......  ¡Vámonos pues! Arranquen con eso. Llenen lo establecido por la Corte y salgamos del barullo o nos metemos a otro, porque al final no sé qué pasará en el Congreso”.DB https://twitter.com/lahoragt/status/1295769581777281024 …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""es"">Recomendación Pte <strong>GIAMMATTEI</strong> s/Elección Altas Cortes "" Arranquen con el procedimiento que la Corte impuso.......  ¡Vámonos pues! Arranquen con eso. Llenen lo establecido por la Corte y salgamos del barullo o nos metemos a otro, porque al final no sé qué pasará en el Congreso”.DB <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/lahoragt/status/1295769581777281024"" dir=""ltr"" href=""https://t.co/tRxoZUTF8i"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/lahoragt/status/1295769581777281024""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/lahoragt/statu</span><span class=""invisible"">s/1295769581777281024</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",2020-08-18 17:34:45,1597772085,1295776159683219456,/BRAVATTIdalia/status/1295776159683219456,376795616,BRAVATTI dalia,
795,False,[],[],False,True,0,[],1295455364742250499,0,"[{'screen_name': 'foppaguate', 'user_id': '1395958212'}]",0,Vinicio1848,"Siguiendo la misma agenda del 🤡 payaso, imagino que lo próximo que va a decir Giammattei es que son solo unos cuantos los que estan en su contra, solo le quedan a su favor  los Corruptos, el Magisterio, los Noticieros y los Netcenters.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Siguiendo la misma agenda del <img alt=""🤡"" aria-label=""Emoji: Cara de payaso"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f921.png"" title=""Cara de payaso""/> payaso, imagino que lo próximo que va a decir <strong>Giammattei</strong> es que son solo unos cuantos los que estan en su contra, solo le quedan a su favor  los Corruptos, el Magisterio, los Noticieros y los Netcenters.</p>",2020-08-18 17:32:21,1597771941,1295775553711149058,/Vinicio1848/status/1295775553711149058,747005106,Bat,
796,False,[],[],False,False,0,['https://twitter.com/lahoragt/status/1295769581777281024'],,0,[],0,BravattiD,"Recomendación Pte GIAMMATTEI s/Elección Altas Cortes "" Arranquen con el procedimiento que la Corte impuso.......  ¡Vámonos pues! Arranquen con eso. Llenen lo establecido por la Corte y salgamos del barullo o nos metemos a otro, porque al final no sé qué pasará en el Congreso”.DB https://twitter.com/lahoragt/status/1295769581777281024 …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""es"">Recomendación Pte <strong>GIAMMATTEI</strong> s/Elección Altas Cortes "" Arranquen con el procedimiento que la Corte impuso.......  ¡Vámonos pues! Arranquen con eso. Llenen lo establecido por la Corte y salgamos del barullo o nos metemos a otro, porque al final no sé qué pasará en el Congreso”.DB <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/lahoragt/status/1295769581777281024"" dir=""ltr"" href=""https://t.co/Puqw8LMHTm"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/lahoragt/status/1295769581777281024""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/lahoragt/statu</span><span class=""invisible"">s/1295769581777281024</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",2020-08-18 17:31:18,1597771878,1295775291109974016,/BravattiD/status/1295775291109974016,2373601517,"Bravatti, Dalia",
797,False,[],[],False,True,6,[],1295749537487880199,0,"[{'screen_name': 'GuilleCastilloR', 'user_id': '2968641377'}]",1,felix1964100,"Vice mande a la mierda al Miguel si está usurpando sus funciones constitucionales, ante el fracaso de Giammattei usted debe dar paso al frente y no piense 3n lo q es correcto políticamente, dejemos las formas, pasemos hacer lo q es correcto a cualquier costo","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Vice mande a la mierda al Miguel si está usurpando sus funciones constitucionales, ante el fracaso de <strong>Giammattei</strong> usted debe dar paso al frente y no piense 3n lo q es correcto políticamente, dejemos las formas, pasemos hacer lo q es correcto a cualquier costo</p>",2020-08-18 17:30:18,1597771818,1295775038042406914,/felix1964100/status/1295775038042406914,237541988,Felipe Hernandez,
798,False,[],[],False,False,1,['https://www.prensalibre.com/guatemala/politica/alejandro-giammattei-tenemos-que-aprender-a-respetar-los-fallos-de-las-cortes-nos-gusten-o-no/'],,0,[],1,gironsoto,"Como que hablaron claro de la oficina de la zona 10. Algún sector del G8 se defecó y la llamada, empieza a hacer algún efecto. Alejandro Giammattei: “Tenemos que aprender  a respetar los fallos de las cortes, nos gusten o no” https://www.prensalibre.com/guatemala/politica/alejandro-giammattei-tenemos-que-aprender-a-respetar-los-fallos-de-las-cortes-nos-gusten-o-no/ … @prensa_libre","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Como que hablaron claro de la oficina de la zona 10. Algún sector del G8 se defecó y la llamada, empieza a hacer algún efecto. Alejandro <strong>Giammattei</strong>: “Tenemos que aprender  a respetar los fallos de las cortes, nos gusten o no” <a class=""twitter-timeline-link"" data-expanded-url=""https://www.prensalibre.com/guatemala/politica/alejandro-giammattei-tenemos-que-aprender-a-respetar-los-fallos-de-las-cortes-nos-gusten-o-no/"" dir=""ltr"" href=""https://t.co/0lSwFpS731"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.prensalibre.com/guatemala/politica/alejandro-giammattei-tenemos-que-aprender-a-respetar-los-fallos-de-las-cortes-nos-gusten-o-no/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">prensalibre.com/guatemala/poli</span><span class=""invisible"">tica/alejandro-giammattei-tenemos-que-aprender-a-respetar-los-fallos-de-las-cortes-nos-gusten-o-no/</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""38687143"" dir=""ltr"" href=""/prensa_libre""><s>@</s><b>prensa_libre</b></a></p>",2020-08-18 17:26:27,1597771587,1295774072387895299,/gironsoto/status/1295774072387895299,462346370,Fernando Girón Soto,
799,False,['Respetohttps'],[],False,False,0,['https://gt.h24.news/lZ'],,0,[],0,h24news_gt,"Por Redacción La Hora [email] El presidente Alejandro Giammattei dijo en una entrevista con Prensa Libre que el Congreso de la República debe respetar las resoluciones de la Corte de Constitucionalidad (CC)…

#Respetohttps://gt.h24.news/lZ ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Por Redacción La Hora [email] El presidente Alejandro <strong>Giammattei</strong> dijo en una entrevista con Prensa Libre que el Congreso de la República debe respetar las resoluciones de la Corte de Constitucionalidad (CC)…

<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Respeto?src=hash""><s>#</s><b>Respeto</b></a><a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://gt.h24.news/lZ"" dir=""ltr"" href=""https://t.co/wwP08iHaF2"" rel=""nofollow noopener"" target=""_blank"" title=""https://gt.h24.news/lZ""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">gt.h24.news/lZ</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>",2020-08-18 17:23:35,1597771415,1295773350648852480,/h24news_gt/status/1295773350648852480,1268933657735151618,H24 News Guatemala,
800,False,['Internacionales'],[],False,False,0,['https://enlamira.com.sv/2020/08/18/alejandro-giammattei-no-ve-un-rompimiento-constitucional-en-el-intento-de-desaforar-a-cuatro-magistrados-del-maximo-tribunal-del-pais/'],,0,[],0,EnLaMira_Sv,"#Internacionales// Alejandro Giammattei no ve un rompimiento inconstitucional en el intento de desaforar a cuatro magistrados del máximo tribunal del país
https://enlamira.com.sv/2020/08/18/alejandro-giammattei-no-ve-un-rompimiento-constitucional-en-el-intento-de-desaforar-a-cuatro-magistrados-del-maximo-tribunal-del-pais/ …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Internacionales?src=hash""><s>#</s><b>Internacionales</b></a>// Alejandro <strong>Giammattei</strong> no ve un rompimiento inconstitucional en el intento de desaforar a cuatro magistrados del máximo tribunal del país
<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://enlamira.com.sv/2020/08/18/alejandro-giammattei-no-ve-un-rompimiento-constitucional-en-el-intento-de-desaforar-a-cuatro-magistrados-del-maximo-tribunal-del-pais/"" dir=""ltr"" href=""https://t.co/IpxEhhm5R0"" rel=""nofollow noopener"" target=""_blank"" title=""https://enlamira.com.sv/2020/08/18/alejandro-giammattei-no-ve-un-rompimiento-constitucional-en-el-intento-de-desaforar-a-cuatro-magistrados-del-maximo-tribunal-del-pais/""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">enlamira.com.sv/2020/08/18/ale</span><span class=""invisible"">jandro-giammattei-no-ve-un-rompimiento-constitucional-en-el-intento-de-desaforar-a-cuatro-magistrados-del-maximo-tribunal-del-pais/</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",2020-08-18 17:22:08,1597771328,1295772986457444354,/EnLaMira_Sv/status/1295772986457444354,813808359858196480,En La Mira Noticias,
801,True,['PORTADADEHOY'],['https://pbs.twimg.com/media/EfuCJaWXkAcDVFt.jpg'],True,False,26,['http://bit.ly/3iSW3dc'],,3,[],10,lahoragt,"#PORTADADEHOY
Giammattei: Se deben respetar fallos de la CC 👉🏽[http://bit.ly/3iSW3dc ]pic.twitter.com/iNfX1oEPzd","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/PORTADADEHOY?src=hash""><s>#</s><b>PORTADADEHOY</b></a>
<strong>Giammattei</strong>: Se deben respetar fallos de la CC <img alt=""👉🏽"" aria-label=""Emoji: Dorso de la mano con el dedo índice señalando hacia la derecha (tono de piel medio)"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f449-1f3fd.png"" title=""Dorso de la mano con el dedo índice señalando hacia la derecha (tono de piel medio)""/>[<a class=""twitter-timeline-link"" data-expanded-url=""http://bit.ly/3iSW3dc"" dir=""ltr"" href=""https://t.co/cy7MCKGsGt"" rel=""nofollow noopener"" target=""_blank"" title=""http://bit.ly/3iSW3dc""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">bit.ly/3iSW3dc</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a>]<a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/iNfX1oEPzd"">pic.twitter.com/iNfX1oEPzd</a></p>",2020-08-18 17:19:58,1597771198,1295772438341484546,/lahoragt/status/1295772438341484546,168557941,Diario La Hora,
802,False,"['LordPajas', 'CovidGt', 'URGENTE']",[],False,False,2,[],,0,[],2,carlosanchezurd,Guatemala el relojito de la dictadura capitalista eficiente. Giammattei con cien mil trabas para el Bono Familia de la poblacion en general. Muy colaborador #LordPajas para beneficios etapa #CovidGt a @CACIFnoticias @DrGiammattei renuncia títere de la cúpula empresarial #URGENTE,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Guatemala el relojito de la dictadura capitalista eficiente. <strong>Giammattei</strong> con cien mil trabas para el Bono Familia de la poblacion en general. Muy colaborador <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/LordPajas?src=hash""><s>#</s><b>LordPajas</b></a> para beneficios etapa <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/CovidGt?src=hash""><s>#</s><b>CovidGt</b></a> a <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""134860773"" dir=""ltr"" href=""/CACIFnoticias""><s>@</s><b>CACIFnoticias</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""187793278"" dir=""ltr"" href=""/DrGiammattei""><s>@</s><b>DrGiammattei</b></a> renuncia títere de la cúpula empresarial <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/URGENTE?src=hash""><s>#</s><b>URGENTE</b></a></p>",2020-08-18 17:13:26,1597770806,1295770794954547200,/carlosanchezurd/status/1295770794954547200,816494229870563328,Carlos Sanchez Alfaro,
803,False,[],[],True,False,108,['https://bit.ly/3iSW3dc'],,43,[],39,lahoragt,"Giammattei: Se deben respetar los fallos de la CC 👇🏽👇🏽
https://bit.ly/3iSW3dc ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es""><strong>Giammattei</strong>: Se deben respetar los fallos de la CC <img alt=""👇🏽"" aria-label=""Emoji: Dorso de la mano con el dedo índice señalando hacia abajo (tono de piel medio)"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f447-1f3fd.png"" title=""Dorso de la mano con el dedo índice señalando hacia abajo (tono de piel medio)""/><img alt=""👇🏽"" aria-label=""Emoji: Dorso de la mano con el dedo índice señalando hacia abajo (tono de piel medio)"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f447-1f3fd.png"" title=""Dorso de la mano con el dedo índice señalando hacia abajo (tono de piel medio)""/>
<a class=""twitter-timeline-link"" data-expanded-url=""https://bit.ly/3iSW3dc"" dir=""ltr"" href=""https://t.co/bzsYME5m8i"" rel=""nofollow noopener"" target=""_blank"" title=""https://bit.ly/3iSW3dc""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">bit.ly/3iSW3dc</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible""> </span></span></a></p>",2020-08-18 17:08:37,1597770517,1295769581777281024,/lahoragt/status/1295769581777281024,168557941,Diario La Hora,
804,False,[],[],False,False,5,[],,0,[],1,RichicatoM,Lo chabacano en Giammattei es grotesco.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Lo chabacano en <strong>Giammattei</strong> es grotesco.</p>",2020-08-18 17:07:07,1597770427,1295769204176629760,/RichicatoM/status/1295769204176629760,210971986,Ricardo Marroquín,
805,False,"['CovidGt', 'RenunciaGiammattei', 'LuchaDeClases', 'URGENTE', 'Guatemala']",[],False,False,0,[],,0,[],1,carlosanchezurd,"Giammattei “Hay  muchos contagios pero debe seguir la productividad” eso si para brindar arresto domiciliario a responsables de secuestros, torturas y crímenes de lesa humanidad “El #CovidGt nos preocupa por su edad” #RenunciaGiammattei #LuchaDeClases #URGENTE #Guatemala","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es""><strong>Giammattei</strong> “Hay  muchos contagios pero debe seguir la productividad” eso si para brindar arresto domiciliario a responsables de secuestros, torturas y crímenes de lesa humanidad “El <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/CovidGt?src=hash""><s>#</s><b>CovidGt</b></a> nos preocupa por su edad” <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/RenunciaGiammattei?src=hash""><s>#</s><b>RenunciaGiammattei</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/LuchaDeClases?src=hash""><s>#</s><b>LuchaDeClases</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/URGENTE?src=hash""><s>#</s><b>URGENTE</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Guatemala?src=hash""><s>#</s><b>Guatemala</b></a></p>",2020-08-18 17:05:49,1597770349,1295768877285232640,/carlosanchezurd/status/1295768877285232640,816494229870563328,Carlos Sanchez Alfaro,
806,False,[],[],False,True,2,[],1295751452430929920,0,"[{'screen_name': 'LordVaderGT', 'user_id': '135490080'}, {'screen_name': 'drivera_gt', 'user_id': '2611872942'}]",0,WilliamMejican2,Pilas el giammattei por la plata baila el Mono... y al son que  le toquen... entonces Jimmy la tenía fácil... pero el no era esa clase de mierda demagoga...,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Pilas el <strong>giammattei</strong> por la plata baila el Mono... y al son que  le toquen... entonces Jimmy la tenía fácil... pero el no era esa clase de mierda demagoga...</p>",2020-08-18 16:51:38,1597769498,1295765310465859586,/WilliamMejican2/status/1295765310465859586,938243134617776128,William Mexicano,
