,has_media,hashtags,img_urls,is_replied,is_reply_to,likes,links,parent_tweet_id,replies,reply_to_users,retweets,screen_name,text,text_html,timestamp,timestamp_epochs,tweet_id,tweet_url,user_id,username,video_url
588,False,[],[],False,True,2,[],1228518400554622976,0,"[{'screen_name': 'LeninistaLuis', 'user_id': '782398394333442050'}]",0,juansical3,Las declaraciones de Giammattei en serio que son de lo mas estúpidas.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Las declaraciones de <strong>Giammattei</strong> en serio que son de lo mas estúpidas.</p>",2020-02-15 22:36:40,1581806200,1228810385656029184,/juansical3/status/1228810385656029184,284401327,El Juancho,
589,False,[],[],True,False,47,['https://twitter.com/lahoragt/status/1228710558737694722'],,2,[],14,mac_macRAM,"Esa respuesta de ""seamos serios"" será para la historia de Giammattei. Es decir, es una muletilla que podremos usar cada vez que deseemos ridiculizar algún asunto, señalando un argumento FALSO O INÚTIL. 
Fue para justificar su ignorancia legal o evitar abordar el espinozo tema. https://twitter.com/lahoragt/status/1228710558737694722 …","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""es"">Esa respuesta de ""seamos serios"" será para la historia de <strong>Giammattei</strong>. Es decir, es una muletilla que podremos usar cada vez que deseemos ridiculizar algún asunto, señalando un argumento FALSO O INÚTIL. 
Fue para justificar su ignorancia legal o evitar abordar el espinozo tema. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/lahoragt/status/1228710558737694722"" dir=""ltr"" href=""https://t.co/NUoJ9GaT72"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/lahoragt/status/1228710558737694722""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/lahoragt/statu</span><span class=""invisible"">s/1228710558737694722</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",2020-02-15 22:16:04,1581804964,1228805200103772160,/mac_macRAM/status/1228805200103772160,1244761807,Ramiro Mac Donald,
590,False,[],[],False,False,1,[],,0,[],0,AudiologyD,En Enero se le paga sueldo completo a Jimmy y a Giammattei o como funciona la cosa?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">En Enero se le paga sueldo completo a Jimmy y a <strong>Giammattei</strong> o como funciona la cosa?</p>",2020-02-15 22:06:17,1581804377,1228802737615384577,/AudiologyD/status/1228802737615384577,1057127139131248641,AudiologyDoc,
591,False,['LRN'],[],False,False,2,['https://twitter.com/GuatemalaGob/status/1228794672350253056'],,0,[],0,Lared1061,#LRN El presidente Alejandro Giammattei juramentó este sábado a Luis Chen como nuevo gobernador de Escuintla. https://twitter.com/GuatemalaGob/status/1228794672350253056 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""es""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/LRN?src=hash""><s>#</s><b>LRN</b></a> El presidente Alejandro <strong>Giammattei</strong> juramentó este sábado a Luis Chen como nuevo gobernador de Escuintla. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/GuatemalaGob/status/1228794672350253056"" dir=""ltr"" href=""https://t.co/fXGKKjpjBX"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/GuatemalaGob/status/1228794672350253056""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/GuatemalaGob/s</span><span class=""invisible"">tatus/1228794672350253056</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",2020-02-15 22:05:31,1581804331,1228802545851781120,/Lared1061/status/1228802545851781120,349270821,La Red,
592,False,[],[],False,False,1,['https://twitter.com/Bl0gElTrompudo/status/1228423891955200003'],,0,[],0,KevBol7,Y acá en guatemala ya mero le ponen veladora a Nayib y ojo que Giammattei le copia cada cosa al presidente de el Salvador https://twitter.com/Bl0gElTrompudo/status/1228423891955200003 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""es"">Y acá en guatemala ya mero le ponen veladora a Nayib y ojo que <strong>Giammattei</strong> le copia cada cosa al presidente de el Salvador <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/Bl0gElTrompudo/status/1228423891955200003"" dir=""ltr"" href=""https://t.co/FrK91m2Zbu"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/Bl0gElTrompudo/status/1228423891955200003""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/Bl0gElTrompudo</span><span class=""invisible"">/status/1228423891955200003</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>",2020-02-15 22:05:20,1581804320,1228802500691734529,/KevBol7/status/1228802500691734529,281638516,Keνιn Bolaños,
593,False,[],[],True,True,0,[],1228503515041075200,2,"[{'screen_name': 'hsanchezgt', 'user_id': '313423827'}]",0,alejand62349054,"LA DEA jamas admitio que a la PROFUGA RATERA aldana, era a la que ivan a matar, la desmintieron, la fiscal CONSUELO la desmintio tambien, ayer Giammattei la desmintio , entonces???","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">LA DEA jamas admitio que a la PROFUGA RATERA aldana, era a la que ivan a matar, la desmintieron, la fiscal CONSUELO la desmintio tambien, ayer <strong>Giammattei</strong> la desmintio , entonces???</p>",2020-02-15 22:02:36,1581804156,1228801810560901120,/alejand62349054/status/1228801810560901120,1200787964890103809,alejand62349054,
594,True,['RecuperaciónYControl4pic'],"['https://pbs.twimg.com/media/EQ2T64iXsAICBCt.jpg', 'https://pbs.twimg.com/media/EQ2T65SXsAYOaLu.jpg', 'https://pbs.twimg.com/media/EQ2T64vWoAAFvfJ.jpg']",False,False,16,[],,0,[],1,PNCdeGuatemala,"El  presidente de la república Alejandro Giammattei Falla y el ministro de Gobernación Edgar Godoy junto al Director General adjunto Rony Espinoza, supervisa a personal policial y cada detalle de los operativos, allanamientos, capturas y Requisas del plan #RecuperaciónYControl4pic.twitter.com/WcSeXmanri","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">El  presidente de la república Alejandro <strong>Giammattei</strong> Falla y el ministro de Gobernación Edgar Godoy junto al Director General adjunto Rony Espinoza, supervisa a personal policial y cada detalle de los operativos, allanamientos, capturas y Requisas del plan <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Recuperaci%C3%B3nYControl4?src=hash""><s>#</s><b>RecuperaciónYControl4</b></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/WcSeXmanri"">pic.twitter.com/WcSeXmanri</a></p>",2020-02-15 21:59:03,1581803943,1228800917782323201,/PNCdeGuatemala/status/1228800917782323201,130315077,PNC Guatemala,
595,True,['RecuperaciónYControl4'],['https://pbs.twimg.com/media/EQ2TAQ1X0AANKiu.jpg'],False,False,7,[],,0,[],0,PNCdeGuatemala,"#RecuperaciónYControl4

El  presidente de la república Alejandro Giammattei Falla y el ministro de Gobernación Edgar Godoy junto al Director General adjunto Rony Espinoza visitan el centro de mando de Estado de Prevención que PNC ubicó en la Gobernación de Escuintla. pic.twitter.com/v6VwaLxdi5","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Recuperaci%C3%B3nYControl4?src=hash""><s>#</s><b>RecuperaciónYControl4</b></a>

El  presidente de la república Alejandro <strong>Giammattei</strong> Falla y el ministro de Gobernación Edgar Godoy junto al Director General adjunto Rony Espinoza visitan el centro de mando de Estado de Prevención que PNC ubicó en la Gobernación de Escuintla. <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/v6VwaLxdi5"">pic.twitter.com/v6VwaLxdi5</a></p>",2020-02-15 21:55:03,1581803703,1228799910440505346,/PNCdeGuatemala/status/1228799910440505346,130315077,PNC Guatemala,
596,True,[],['https://pbs.twimg.com/media/EQ2RdJjWoAcZecH.jpg'],False,False,1,[],,0,[],2,UsacClaudia,Según el Pte. Giammattei los lugares que han permanecido en Estado de Prevención reportan disminución en hechos [email]/aADz1DaUIV,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Según el Pte. <strong>Giammattei</strong> los lugares que han permanecido en Estado de Prevención reportan disminución en hechos delictivos.<a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""249711217"" dir=""ltr"" href=""/Universidad921""><s>@</s><b>Universidad921</b></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/aADz1DaUIV"">pic.twitter.com/aADz1DaUIV</a></p>",2020-02-15 21:48:17,1581803297,1228798209247588353,/UsacClaudia/status/1228798209247588353,1227949398317043712,Claudia USAC,
597,True,[],['https://pbs.twimg.com/media/EQ2Q1ojVUAAtlr7.jpg'],False,False,1,['http://www.elpuertoinforma.com.gt/politica/giammattei-dice-que-jimmy-morales-es-su-ejemplo-a-no-seguir/'],,0,[],0,puertoinforma,Giammattei dice que Jimmy Morales es su “ejemplo” a no seguir - http://www.elpuertoinforma.com.gt/politica/giammattei-dice-que-jimmy-morales-es-su-ejemplo-a-no-seguir/ …pic.twitter.com/z13WECdx9y,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es""><strong>Giammattei</strong> dice que Jimmy Morales es su “ejemplo” a no seguir - <a class=""twitter-timeline-link"" data-expanded-url=""http://www.elpuertoinforma.com.gt/politica/giammattei-dice-que-jimmy-morales-es-su-ejemplo-a-no-seguir/"" dir=""ltr"" href=""https://t.co/Kj0oWYcBnv"" rel=""nofollow noopener"" target=""_blank"" title=""http://www.elpuertoinforma.com.gt/politica/giammattei-dice-que-jimmy-morales-es-su-ejemplo-a-no-seguir/""><span class=""tco-ellipsis""></span><span class=""invisible"">http://www.</span><span class=""js-display-url"">elpuertoinforma.com.gt/politica/giamm</span><span class=""invisible"">attei-dice-que-jimmy-morales-es-su-ejemplo-a-no-seguir/</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/z13WECdx9y"">pic.twitter.com/z13WECdx9y</a></p>",2020-02-15 21:45:34,1581803134,1228797526284931072,/puertoinforma/status/1228797526284931072,739297673325338628,EL PUERTO INFORMA,
598,True,[],['https://pbs.twimg.com/media/EQ2QIfNXkAAU9wS.png'],False,False,7,[],,0,[],5,lparedes_elP,"El presidente Alejandro Giammattei juramentó a Luis Chen como gobernador de Escuintla en sustitución de Jorge Segura, quien fue movido del cargo porque supuestamente filtró información sobre el Estado de Prevención instalado en el departamento. pic.twitter.com/DhuLsZ5DZf","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">El presidente Alejandro <strong>Giammattei</strong> juramentó a Luis Chen como gobernador de Escuintla en sustitución de Jorge Segura, quien fue movido del cargo porque supuestamente filtró información sobre el Estado de Prevención instalado en el departamento. <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/DhuLsZ5DZf"">pic.twitter.com/DhuLsZ5DZf</a></p>",2020-02-15 21:42:30,1581802950,1228796753593470976,/lparedes_elP/status/1228796753593470976,895489795098427392,Luisa Paredes,
599,False,[],[],False,True,0,[],1228518534730440705,0,"[{'screen_name': 'HaroldoVillase1', 'user_id': '3271303987'}]",0,mrdogostreet,"Hola animal, podría explicar entonces en que consisten los supuestos acuerdos de colaboración con el MP que anunció recientemente Giammattei? O también el apoyo que solicita al MP durante los estados de prevención que tanto le gustan? Todo es una mentira y un show?","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Hola animal, podría explicar entonces en que consisten los supuestos acuerdos de colaboración con el MP que anunció recientemente <strong>Giammattei</strong>? O también el apoyo que solicita al MP durante los estados de prevención que tanto le gustan? Todo es una mentira y un show?</p>",2020-02-15 21:42:16,1581802936,1228796695615590400,/mrdogostreet/status/1228796695615590400,34546283,iamDogo,
600,False,[],[],True,False,1225,[],,217,[],531,sergistack,"¿USAS GOOGLE CHROME?

Lo siento por las mayúsculas, pero existe un nuevo navegador que es más rápido y más privado que Chrome (bloquea los anuncios y los rastreadores, lo cual ahorra tiempo de carga).

La interfaz es exactamente igual que la de Chrome, Brave lo supera en todo.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">¿USAS GOOGLE CHROME?

Lo siento por las mayúsculas, pero existe un nuevo navegador que es más rápido y más privado que Chrome (bloquea los anuncios y los rastreadores, lo cual ahorra tiempo de carga).

La interfaz es exactamente igual que la de Chrome, Brave lo supera en todo.</p>",2020-03-28 20:07:18,1585426038,1243993087531266049,/sergistack/status/1243993087531266049,272910982,Sergi Stack,
601,True,[],['https://pbs.twimg.com/media/EQ2P_LVU0AAYpt1.jpg'],False,False,1,[],,0,[],2,UsacClaudia,"Luis Chen, fue juramentado por el Pte. Giammattei como nuevo gobernador del departamento de Escuintla. @Universidad921pic.twitter.com/AxMVDbUYPs","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Luis Chen, fue juramentado por el Pte. <strong>Giammattei</strong> como nuevo gobernador del departamento de Escuintla. <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""249711217"" dir=""ltr"" href=""/Universidad921""><s>@</s><b>Universidad921</b></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/AxMVDbUYPs"">pic.twitter.com/AxMVDbUYPs</a></p>",2020-02-15 21:41:52,1581802912,1228796591559118850,/UsacClaudia/status/1228796591559118850,1227949398317043712,Claudia USAC,
602,False,[],[],False,True,1,[],1228518534730440705,0,"[{'screen_name': 'luisoveja', 'user_id': '1048889522'}]",0,mrdogostreet,"Pero si Giammattei no lo ve no exagere porfavor! Son puras suposiciones lo que usted dice! A la próxima que le pase algo asegúrese de grabarlo en video y enviarlo a Giammattei para demostrar que si hubo delito, si no son puros cuentos de amenazas y supuestos asaltos.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Pero si <strong>Giammattei</strong> no lo ve no exagere porfavor! Son puras suposiciones lo que usted dice! A la próxima que le pase algo asegúrese de grabarlo en video y enviarlo a <strong>Giammattei</strong> para demostrar que si hubo delito, si no son puros cuentos de amenazas y supuestos asaltos.</p>",2020-02-15 21:35:40,1581802540,1228795032301424641,/mrdogostreet/status/1228795032301424641,34546283,iamDogo,
603,False,[],[],True,True,9,[],1228532577797103616,1,"[{'screen_name': 'AmandaSantiz', 'user_id': '2321910524'}]",1,josemelgarMKT,"Si, la verdad no comparto que @soyfdelrincon vea como una obligación de Giammattei el presentarse al programa, como si se tratara de un tribunal al que el presidente se deba someter.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es"">Si, la verdad no comparto que <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""34140316"" dir=""ltr"" href=""/soyfdelrincon""><s>@</s><b>soyfdelrincon</b></a> vea como una obligación de <strong>Giammattei</strong> el presentarse al programa, como si se tratara de un tribunal al que el presidente se deba someter.</p>",2020-02-15 21:26:20,1581801980,1228792683046592513,/josemelgarMKT/status/1228792683046592513,91740682,José Melgar,
